transaction_id,property_id,buyer_owner_id,seller_owner_id,transaction_date,sale_price,mortgage_flag,mortgage_amount,status,created_at
TXN000001,PROP00148,OWN0099,OWN0121,2023-10-18,968130.57,1,540102.85,Cancelled,2023-11-06
TXN000002,PROP00182,OWN0061,OWN0110,2024-10-10,690527.96,1,500148.29,Registered,2024-10-25
TXN000003,PROP00002,OWN0111,OWN0008,2024-12-06,269001.01,1,220024.4,Cancelled,2024-12-22
TXN000004,PROP00084,OWN0169,OWN0040,2025-06-23,474450.05,1,331132.44,Cancelled,2025-07-12
TXN000005,PROP00163,OWN0042,OWN0109,2022-10-03,446479.81,0,0.0,Cancelled,2022-10-10
TXN000006,PROP00193,OWN0033,OWN0059,2022-03-27,539439.04,0,0.0,Pending,2022-04-09
TXN000007,PROP00024,OWN0092,OWN0177,2023-11-08,656474.5,0,0.0,Registered,2023-11-19
TXN000008,PROP00258,OWN0095,OWN0145,2024-12-14,997154.18,1,805224.35,Registered,2024-12-25
TXN000009,PROP00172,OWN0035,OWN0131,2024-09-18,865685.59,0,0.0,Pending,2024-10-13
TXN000010,PROP102496,OWN0177,OWN0063,2025-10-28,792366.56,1,475937.48,Cancelled,2025-11-01
TXN000011,PROP00078,OWN0132,OWN0040,2024-04-04,797718.72,1,710478.81,Pending,2024-04-20
TXN000012,PROP00098,OWN0044,OWN0121,2023-04-06,848249.63,1,614461.39,Pending,2023-04-10
TXN000013,PROP00108,OWN0144,OWN0172,2025-05-18,924411.81,0,0.0,Registered,2025-05-25
TXN000014,PROP00072,OWN0074,OWN0164,2022-01-12,338153.75,1,235742.94,Registered,2022-02-02
TXN000015,PROP00183,OWN0057,OWN0010,2025-06-04,-227288.08,0,0.0,Registered,2025-06-10
TXN000016,PROP00188,OWN0131,OWN0082,2025-04-12,852993.56,0,0.0,Registered,2025-04-27
TXN000017,PROP00065,OWN0047,OWN0057,2025-10-03,974498.75,1,669405.26,Cancelled,2025-10-08
TXN000018,PROP00208,OWN0101,OWN0087,2024-07-06,861408.02,1,387422.41,Pending,2024-08-01
TXN000019,PROP00061,OWN0119,OWN0129,2022-04-02,552441.5,0,0.0,Cancelled,2022-04-26
TXN000020,PROP00171,OWN0142,OWN0022,2022-04-15,523642.95,0,0.0,Registered,2022-04-17
TXN000021,PROP00096,OWN0078,OWN0140,2025-02-28,1136012.29,1,587700.2,Pending,2025-03-28
TXN000022,PROP00243,OWN0180,OWN0072,2024-05-06,1227245.31,0,0.0,Cancelled,2024-05-17
TXN000023,PROP00186,OWN0123,OWN9301,2022-10-04,706141.25,1,547088.22,Cancelled,2022-10-13
TXN000024,PROP00162,OWN0167,OWN0122,2025-07-21,669138.19,1,339778.57,Registered,2025-08-04
TXN000025,PROP00224,OWN0157,OWN0155,2023-01-02,520719.92,0,0.0,Cancelled,2023-01-04
TXN000026,PROP00213,OWN0168,OWN0152,2022-12-25,206842.5,0,0.0,Registered,2022-12-31
TXN000027,PROP00090,OWN0081,OWN0140,2022-11-04,188370.65,1,112106.55,Registered,2022-12-02
TXN000028,PROP00121,OWN0115,OWN0163,2023-10-21,868683.39,0,0.0,Cancelled,2023-10-26
TXN000029,PROP00016,OWN0102,OWN0009,2024-09-11,592015.76,0,0.0,Registered,2024-10-04
TXN000030,PROP00250,OWN0077,OWN0090,2022-12-17,602694.41,0,0.0,Registered,2023-01-13
TXN000031,PROP00085,OWN0141,OWN0163,2022-04-16,786687.91,1,603814.61,Registered,2022-04-17
TXN000032,PROP00201,OWN0136,OWN0105,2022-01-02,598731.71,0,0.0,Pending,2022-01-25
TXN000033,PROP00225,OWN0155,OWN0041,2024-03-22,547083.95,1,402649.56,Registered,2024-03-24
TXN000034,PROP00206,OWN0154,OWN9037,2024-01-31,917171.79,0,0.0,Registered,2024-02-28
TXN000035,PROP00085,OWN0178,OWN0123,2022-11-21,680159.95,1,304065.27,Cancelled,2022-12-10
TXN000036,PROP00018,OWN0134,OWN0118,2025-10-16,-545882.83,1,-314347.28,Pending,2025-11-14
TXN000037,PROP00216,OWN0083,OWN9817,2023-02-25,616577.74,1,289484.81,Registered,2023-03-10
TXN000038,PROP00078,OWN0090,OWN0100,2022-01-24,651495.91,0,0.0,Registered,2022-01-27
TXN000039,PROP00059,OWN0146,OWN0035,2025-09-09,411018.9,0,0.0,Registered,2025-09-12
TXN000040,PROP00100,OWN0030,OWN0093,2023-02-11,330509.66,0,0.0,Cancelled,2023-02-19
TXN000041,PROP00198,OWN0105,OWN0089,2025-11-08,742426.0,0,0.0,Registered,2025-12-06
TXN000042,PROP00082,OWN0089,OWN0108,2025-05-14,831531.0,1,411910.17,Cancelled,2025-05-18
TXN000043,PROP00060,OWN0013,OWN0148,2022-01-16,1034148.33,0,0.0,Pending,2022-02-13
TXN000044,PROP00124,OWN0040,OWN0142,2025-11-14,382517.81,0,0.0,Registered,2025-11-17
TXN000004,PROP00246,OWN0157,OWN0038,2022-05-26,956381.5,0,0.0,Pending,2022-06-18
TXN000046,PROP00144,OWN0111,OWN0039,2024-06-25,708369.44,0,0.0,Pending,2024-07-08
TXN000047,PROP00167,OWN0125,OWN0141,2023-07-16,805935.08,1,593122.92,Cancelled,2023-07-20
TXN000048,PROP00071,OWN0108,OWN0166,2023-08-13,969884.31,0,0.0,Registered,2023-08-18
TXN000049,PROP00200,OWN0002,OWN0165,2023-05-09,999047.04,0,0.0,Registered,2023-05-28
TXN000050,PROP00209,OWN0146,OWN0099,2025-07-06,759400.61,1,632685.42,Cancelled,2025-07-21
TXN000051,PROP00125,OWN0040,OWN0048,2022-12-27,674714.61,1,582592.57,Registered,2023-01-25
TXN000052,PROP00162,OWN0169,OWN0103,2024-08-29,872164.36,1,569512.64,Registered,2024-09-27
TXN000053,PROP00036,OWN0025,OWN0073,2022-04-08,296709.02,0,0.0,Registered,2022-05-03
TXN000054,PROP00191,OWN0070,OWN0007,2022-08-20,829283.94,0,0.0,Pending,2022-09-11
TXN000055,PROP00144,OWN0098,OWN9594,2024-06-13,776032.07,1,441046.5,Pending,2024-06-20
TXN000056,PROP00119,OWN0040,OWN9030,2022-02-22,882555.1,0,0.0,Cancelled,2022-03-01
TXN000057,PROP00018,,OWN0078,2023-12-26,589839.28,0,0.0,Pending,2024-01-04
TXN000058,PROP00020,OWN0107,OWN0093,2023-03-02,591471.61,1,403082.65,Registered,2023-03-15
TXN000059,PROP00259,OWN0103,OWN0025,2025-01-24,709510.98,0,0.0,Pending,2025-02-15
TXN000060,PROP00100,OWN0009,OWN0055,2022-02-14,722078.45,1,534833.66,Pending,2022-03-03
TXN000061,PROP00079,OWN0130,OWN0059,2025-04-29,387393.97,0,0.0,Registered,2025-05-21
TXN000062,PROP00130,OWN0111,OWN0145,2026-03-15,610452.31,0,0.0,Registered,2026-03-29
TXN000063,PROP00012,OWN0041,OWN0006,2022-12-09,660780.96,0,0.0,Cancelled,2022-12-21
TXN000064,PROP00141,OWN0072,OWN0176,2023-02-25,963464.11,0,0.0,Pending,2023-03-05
TXN000065,PROP00072,OWN0048,OWN0122,2024-02-11,951230.03,0,0.0,Pending,2024-02-17
TXN000066,PROP00248,OWN0095,OWN0072,2023-09-26,646676.23,1,506263.13,Registered,2023-10-03
TXN000067,PROP00204,OWN0157,OWN0135,2022-04-01,672879.93,1,284089.0,Pending,2022-04-10
TXN000068,PROP00069,OWN0107,OWN0171,2026-09-04,723270.41,1,361257.92,Registered,2026-09-08
TXN000069,PROP00208,OWN0023,OWN0088,2024-07-11,1059819.88,0,0.0,Pending,2024-08-01
TXN000070,PROP00231,OWN0103,OWN0122,2022-11-01,825181.75,0,0.0,Registered,2022-11-04
TXN000071,PROP00116,OWN0123,OWN0153,2022-04-03,654292.2,0,0.0,Pending,2022-04-23
TXN000072,PROP00152,OWN0027,OWN0140,2024-03-21,906510.6,1,434458.82,Cancelled,2024-03-27
TXN000073,PROP00029,OWN0007,OWN0113,2023-05-17,372238.64,1,215885.88,Pending,2023-05-20
TXN000074,PROP00050,OWN0059,OWN0089,2022-01-03,836516.96,0,0.0,Pending,2022-01-08
TXN000075,PROP00223,OWN0043,OWN0169,2025-03-27,929586.06,0,0.0,Registered,2025-04-12
TXN000076,PROP00139,OWN0014,OWN0175,2022-02-07,944057.21,0,0.0,Cancelled,2022-03-03
TXN000077,PROP00134,OWN0106,OWN0154,2023-09-08,479219.71,0,0.0,Pending,2023-10-02
TXN000078,PROP00097,OWN0107,OWN0097,2025-06-30,370024.05,1,315797.47,Registered,2025-07-27
TXN000079,PROP00141,OWN0117,OWN0113,2022-02-10,941840.49,0,0.0,Registered,2022-03-07
TXN000080,PROP00173,OWN0046,OWN0114,2024-08-04,676100.93,1,364468.01,Registered,2024-08-17
TXN000081,PROP00053,OWN0097,OWN0056,2023-05-06,541396.22,1,470980.09,Cancelled,2023-05-25
TXN000082,PROP00033,OWN0103,OWN0100,2024-01-08,697742.1,1,462188.27,Pending,2024-02-02
TXN000083,PROP00010,OWN0038,OWN0165,2022-06-28,659647.32,1,400828.56,Registered,2022-07-17
TXN000084,PROP00158,OWN0022,OWN0004,2023-04-14,793022.13,1,371751.47,Registered,2023-05-05
TXN000085,PROP00221,OWN0140,OWN0115,2022-06-10,1459776.54,0,0.0,Cancelled,2022-06-26
TXN000086,PROP00035,OWN0172,OWN0077,2023-05-07,1447921.28,1,1075510.3,Cancelled,2023-05-20
